Country Code,Country Name,Ident,Latitude,Longitude,Procedures
IS,Iceland,KEF98,63� 58' 40.16 N,022� 59' 04.67 W,
IS,Iceland,KEF99,64� 00' 24.38 N,022� 21' 12.72 W,
IS,Iceland,KEILA,63� 58' 55.92 N,022� 09' 30.96 W,
IS,Iceland,KELAL,63� 37' 34.48 N,023� 04' 53.91 W,
IS,Iceland,KELDU,64� 52' 52.00 N,015� 11' 39.00 W,
IS,Iceland,KEMIS,63� 24' 34.20 N,023� 21' 21.00 W,
IS,Iceland,KF010,64� 02' 23.15 N,023� 05' 20.96 W,
IS,Iceland,KF060,63� 59' 20.51 N,022� 59' 06.59 W,
IS,Iceland,KLAKI,64� 39' 20.00 N,015� 46' 12.00 W,
IS,Iceland,KOBBI,64� 32' 56.00 N,016� 09' 21.00 W,
IS,Iceland,LARUX,62� 37' 18.00 N,010� 00' 00.00 W,
IS,Iceland,LUNDI,63� 38' 43.20 N,020� 49' 17.00 W,
IS,Iceland,MARAS,63� 47' 16.00 N,022� 34' 19.00 W,
IS,Iceland,MARSA,63� 47' 18.73 N,022� 34' 02.62 W,
IS,Iceland,MAVUR,63� 30' 22.76 N,020� 36' 18.20 W,
IS,Iceland,METIL,63� 58' 19.00 N,021� 31' 34.00 W,
IS,Iceland,MIKLA,63� 50' 54.00 N,017� 34' 27.00 W,
IS,Iceland,MOSAP,64� 34' 01.20 N,022� 16' 42.00 W,
IS,Iceland,MOTAK,63� 34' 19.00 N,022� 31' 34.00 W,
IS,Iceland,MOXAL,64� 09' 39.43 N,018� 00' 03.02 W,
IS,Iceland,MUKKI,63� 34' 03.00 N,020� 56' 31.00 W,
IS,Iceland,MURTA,64� 08' 09.00 N,021� 48' 40.00 W,
IS,Iceland,MYRAR,64� 42' 08.00 N,022� 08' 53.00 W,
IS,Iceland,NITOL,64� 18' 28.67 N,022� 24' 58.35 W,
IS,Iceland,NONNI,65� 18' 49.00 N,019� 24' 01.00 W,
IS,Iceland,OSKUM,63� 43' 44.82 N,020� 25' 54.25 W,
IS,Iceland,OTRON,64� 11' 11.15 N,022� 37' 02.59 W,
IS,Iceland,R1700,63� 59' 06.14 N,022� 39' 18.02 W,
IS,Iceland,R1701,63� 57' 52.13 N,022� 36' 19.63 W,
IS,Iceland,R1702,63� 59' 30.76 N,022� 36' 19.56 W,
IS,Iceland,R1703,63� 59' 06.15 N,022� 35' 32.60 W,
IS,Iceland,R2160,64� 08' 09.48 N,021� 56' 19.87 W,
IS,Iceland,R2184,65� 16' 33.32 N,014� 24' 35.79 W,
IS,Iceland,RATSA,64� 18' 01.20 N,022� 03' 37.80 W,
IS,Iceland,REKVA,64� 26' 30.00 N,020� 49' 16.00 W,
IS,Iceland,RETUR,65� 32' 19.00 N,017� 37' 29.00 W,
IS,Iceland,RK015,64� 08' 21.57 N,021� 59' 08.66 W,
IS,Iceland,RK029,64� 08' 59.27 N,022� 02' 00.27 W,
IS,Iceland,RK050,64� 09' 55.66 N,022� 06' 17.65 W,
IS,Iceland,RK339,64� 13' 15.07 N,022� 09' 01.59 W,
IS,Iceland,ROSTI,63� 24' 23.00 N,014� 06' 44.00 W,
IS,Iceland,SA086,64� 09' 47.13 N,021� 56' 47.94 W,
IS,Iceland,SARAM,63� 47' 15.41 N,022� 36' 23.68 W,
IS,Iceland,SELUR,63� 23' 59.50 N,020� 38' 56.13 W,
IS,Iceland,SIRVO,63� 11' 01.20 N,022� 08' 15.00 W,
IS,Iceland,SITLA,63� 39' 56.33 N,022� 25' 14.54 W,
IS,Iceland,SKAGI,64� 18' 19.80 N,021� 58' 16.80 W,
IS,Iceland,SKALM,65� 37' 43.00 N,022� 21' 36.00 W,
IS,Iceland,SKARD,63� 56' 34.20 N,020� 12' 18.00 W,
IS,Iceland,SKOGA,63� 29' 24.00 N,019� 32' 50.00 W,
IS,Iceland,SKOTT,64� 47' 09.00 N,022� 52' 15.00 W,
IS,Iceland,SOGID,64� 09' 09.00 N,021� 04' 03.00 W,
IS,Iceland,SORPU,64� 42' 53.00 N,022� 28' 24.00 W,
IS,Iceland,SULAN,63� 35' 52.00 N,020� 53' 04.00 W,
IS,Iceland,SUMEL,63� 46' 36.63 N,021� 48' 03.26 W,
IS,Iceland,SUNAK,63� 50' 25.00 N,022� 01' 10.00 W,
IS,Iceland,TELDO,63� 58' 57.01 N,021� 28' 43.93 W,
IS,Iceland,TERTU,64� 26' 03.00 N,021� 43' 43.00 W,
IS,Iceland,THORI,64� 20' 24.00 N,019� 00' 00.00 W,
IS,Iceland,TIBRA,64� 17' 34.00 N,020� 55' 42.00 W,
IS,Iceland,TJORN,65� 39' 25.00 N,017� 14' 38.00 W,
IS,Iceland,VA004,65� 03' 17.60 N,014� 44' 39.94 W,
IS,Iceland,VA048,65� 04' 46.08 N,014� 46' 16.64 W,
IS,Iceland,VA243,65� 03' 05.81 N,014� 44' 59.24 W,
IS,Iceland,VA262,65� 04' 16.02 N,014� 48' 45.85 W,
IS,Iceland,VAKLO,63� 58' 40.20 N,023� 04' 12.00 W,
IS,Iceland,VANDA,63� 57' 59.00 N,023� 33' 47.00 W,
IN,India,ADPOP,19� 3' 3.20 N,68� 0' 0.10 E,
IN,India,AGEGA,08� 50' 06.50 N,093� 59' 48.70 E,
IN,India,AGELA,16� 36' 24.00 N,75� 27' 57.00 E,
IN,India,AGROM,22� 31' 45.30 N,84� 50' 0.40 E,
IN,India,AKELA,27� 25' 0.50 N,76� 47' 55.70 E,
IN,India,AKMIL,11� 51' 35.40 N,80� 6' 54.60 E,
IN,India,AKTIV,20� 14' 53.30 N,73� 15' 29.50 E,
IN,India,ALADO,11� 21' 20.80 N,91� 47' 49.50 E,
IN,India,ALBIS,18� 06' 59.50 N,068� 00' 00.10 E,
IN,India,ALDIN,14� 14' 22.80 N,74� 20' 3.20 E,
IN,India,AMVIG,22� 51' 12.80 N,73� 22' 33.00 E,
IN,India,ANIRO,14� 2' 9.80 N,78� 36' 30.20 E,
IN,India,ANODA,9� 58' 5.80 N,72� 23' 58.10 E,
IN,India,APANO,21� 35' 2.40 N,72� 58' 57.70 E,
IN,India,APASI,7� 54' 27.70 N,92� 38' 42.30 E,
IN,India,APGUN,12� 3' 39.94 N,77� 34' 57.76 E,
IN,India,APIPU,26� 58' 39.00 N,82� 59' 52.60 E,
IN,India,APUNA,12� 48' 35.00 N,68� 1' 0.10 E,
IN,India,APUSU,18� 0' 3.60 N,76� 25' 44.10 E,
IN,India,ARADO,24� 1' 36.40 N,73� 43' 11.30 E,
IN,India,ARIVO,22� 58' 17.30 N,84� 7' 45.30 E,
IN,India,ARONA,9� 54' 16.90 N,76� 59' 37.00 E,
IN,India,ASARI,30� 48' 15.30 N,75� 9' 31.40 E,
IN,India,ASOGA,19� 32' 33.10 N,76� 49' 55.90 E,
IN,India,ASOPO,23� 11' 9.10 N,80� 3' 38.30 E,
IN,India,ASPUX,17� 44' 3.60 N,60� 0' 3.80 E,
IN,India,ATAPO,17� 40' 27.70 N,75� 59' 56.30 E,
IN,India,ATEMA,5� 0' 7.10 N,62� 20' 40.60 E,
IN,India,ATETA,9� 19' 6.10 N,79� 38' 54.80 E,
IN,India,ATIDA,9� 58' 49.10 N,87� 45' 3.30 E,
IN,India,ATOGA,25� 16' 1.90 N,90� 1' 1.50 E,
IN,India,AUVIT,26� 19' 55.60 N,89� 28' 22.60 E,
IN,India,AVGIR,12� 33' 26.84 N,82� 0' 41.18 E,
IN,India,AVGON,28� 38' 34.70 N,76� 37' 45.90 E,
IN,India,AVKOR,18� 2' 3.60 N,73� 57' 57.30 E,
IN,India,AVNOS,11� 45' 28.50 N,83� 21' 35.20 E,
IN,India,BADAT,27� 49' 6.40 N,75� 19' 8.40 E,
IN,India,BASOP,11� 51' 35.70 N,91� 17' 49.70 E,
IN,India,BASUR,7� 55' 49.40 N,78� 9' 14.50 E,
IN,India,BAVOX,26� 8' 31.00 N,77� 12' 55.50 E,
IN,India,BBB01,19� 09' 02.49 N,072� 42' 47.90 E,
IN,India,BBB02,18� 51' 09.61 N,072� 46' 35.81 E,
IN,India,BBB03,19� 22' 10.69 N,072� 53' 08.95 E,
IN,India,BBB04,19� 05' 22.08 N,072� 36' 41.11 E,
IN,India,BBB05,19� 05' 23.09 N,072� 47' 14.96 E,
IN,India,BBB09,19� 21' 21.12 N,072� 58' 04.66 E,
IN,India,BBB11,19� 05' 16.81 N,073� 02' 58.37 E,
IN,India,BBB12,18� 53' 15.19 N,072� 42' 46.93 E,
IN,India,BBB16,18� 48' 48.12 N,072� 57' 45.68 E,
IN,India,BBB17,18� 58' 02.71 N,073� 06' 29.77 E,
IN,India,BBB18,18� 57' 06.01 N,073� 08' 21.48 E,
IN,India,BBB20,18� 49' 17.89 N,072� 45' 48.48 E,
IN,India,BBB21,18� 51' 40.19 N,072� 41' 29.12 E,
IN,India,BBB24,18� 56' 34.78 N,072� 36' 59.38 E,
IN,India,BBB26,19� 01' 51.18 N,072� 34' 54.42 E,
IN,India,BBB27,19� 04' 48.66 N,072� 34' 34.49 E,
IN,India,BBB28,19� 07' 28.07 N,072� 36' 52.48 E,
IN,India,BBB30,19� 14' 10.68 N,072� 39' 51.67 E,
IN,India,BBB31,19� 15' 23.19 N,072� 40' 55.58 E,
IN,India,BBB32,19� 18' 48.29 N,072� 37' 03.35 E,
IN,India,BBB33,19� 17' 18.08 N,072� 43' 12.04 E,
IN,India,BBB34,19� 19' 53.92 N,072� 43' 32.00 E,
IN,India,BBB35,19� 16' 45.24 N,072� 39' 22.71 E,
IN,India,BBB36,19� 03' 13.68 N,073� 03' 20.52 E,
IN,India,BBB37,19� 21' 40.85 N,072� 48' 10.31 E,
IN,India,BBB38,18� 54' 17.16 N,073� 03' 30.72 E,
IN,India,BBB39,18� 52' 50.42 N,073� 04' 58.54 E,
IN,India,BBB42,18� 57' 35.15 N,072� 38' 48.93 E,
IN,India,BBB43,19� 18' 09.65 N,072� 44' 35.53 E,
IN,India,BBB45,19� 17' 23.52 N,073� 05' 00.38 E,
IN,India,BBB50,19� 05' 17.94 N,072� 57' 41.58 E,
IN,India,BBB54,19� 15' 56.97 N,073� 03' 32.15 E,
IN,India,BBB61,18� 50' 43.34 N,072� 57' 08.74 E,
IN,India,BBB62,19� 02' 14.35 N,072� 36' 58.73 E,
IN,India,BBB63,19� 03' 00.99 N,072� 36' 50.44 E,
IN,India,BBB64,19� 01' 04.77 N,072� 30' 45.85 E,
IN,India,BBB66,19� 03' 47.98 N,072� 36' 44.74 E,
IN,India,BBB72,19� 04' 50.95 N,072� 36' 41.17 E,
IN,India,BBB73,19� 19' 43.98 N,072� 48' 41.06 E,
IN,India,BBB74,19� 05' 54.01 N,072� 36' 42.23 E,
IN,India,BBB76,19� 05' 31.18 N,072� 44' 30.45 E,
IN,India,BBB82,19� 07' 59.13 N,072� 36' 58.19 E,
IN,India,BBB86,19� 07' 11.93 N,072� 44' 21.64 E,
IN,India,BBB90,19� 19' 26.58 N,072� 57' 25.38 E,
IN,India,BBB95,19� 05' 37.07 N,072� 42' 30.24 E,
IN,India,BBB99,19� 20' 10.31 N,072� 53' 04.52 E,
IN,India,BBY01,19� 06' 22.00 N,072� 51' 00.40 E,
IN,India,BBY02,19� 07' 05.32 N,072� 50' 15.36 E,
IN,India,BBY04,19� 08' 30.77 N,072� 48' 46.07 E,
IN,India,BBY13,19� 07' 48.05 N,072� 49' 30.71 E,
IN,India,BBY81,19� 11' 25.96 N,072� 45' 42.89 E,
IN,India,BHITI,25� 19' 39.50 N,82� 15' 15.10 E,
IN,India,BIDAN,26� 4' 29.00 N,75� 9' 51.50 E,
IN,India,BIDEX,15� 16' 4.70 N,87� 26' 21.20 E,
IN,India,BIDIX,20� 46' 23.79 N,69� 28' 38.48 E,
IN,India,BIGIL,22� 7' 2.30 N,77� 33' 55.50 E,
IN,India,BIKEN,10� 12' 21.00 N,88� 31' 50.90 E,
IN,India,BIKIK,24� 46' 46.90 N,87� 47' 50.50 E,
IN,India,BIKOK,8� 17' 6.30 N,78� 35' 55.30 E,
IN,India,BIKUX,32� 34' 21.70 N,75� 30' 3.10 E,
IN,India,BILAN,25� 0' 1.40 N,77� 50' 26.30 E,
IN,India,BILAT,20� 58' 25.60 N,68� 0' 0.10 E,
IN,India,BILUN,18� 41' 3.50 N,82� 48' 53.10 E,
IN,India,BIMOT,19� 52' 11.82 N,70� 21' 5.52 E,
IN,India,BISET,18� 23' 21.40 N,69� 18' 6.50 E,
IN,India,BITEM,17� 9' 16.00 N,82� 7' 59.50 E,
IN,India,BOBED,18� 0' 3.60 N,79� 55' 42.50 E,
IN,India,BOBET,24� 0' 31.70 N,78� 32' 39.90 E,
IN,India,BODAR,22� 36' 19.10 N,74� 13' 17.10 E,
IN,India,BODEL,14� 58' 30.50 N,79� 25' 11.80 E,
IN,India,BODOG,26� 1' 37.10 N,83� 34' 55.20 E,
IN,India,BOFIN,20� 42' 44.70 N,72� 27' 32.00 E,
IN,India,BOGAT,16� 21' 34.00 N,75� 59' 56.40 E,
IN,India,BOGOP,26� 44' 1.50 N,89� 44' 49.50 E,
IN,India,BOKAD,31� 52' 48.90 N,75� 30' 45.10 E,
IN,India,BOKEV,20� 55' 3.10 N,88� 15' 20.60 E,
IN,India,BOLIS,20� 33' 32.70 N,65� 0' 1.50 E,
IN,India,BOLUR,17� 0' 40.80 N,63� 7' 21.40 E,
IN,India,BOLUX,30� 47' 14.30 N,75� 4' 26.40 E,
IN,India,BOM01,19� 05' 20.40 N,072� 50' 01.63 E,
IN,India,BOM06,19� 05' 21.01 N,072� 46' 38.93 E,
IN,India,BOM82,19� 05' 21.48 N,072� 42' 12.24 E,
IN,India,BOMBA,20� 28' 38.70 N,72� 0' 58.50 E,
IN,India,BRAVO,20� 56' 47.70 N,66� 21' 30.80 E,
IN,India,BUBKO,19� 11' 3.70 N,88� 39' 50.50 E,
IN,India,BUKLO,25� 0' 1.40 N,77� 15' 25.50 E,
IN,India,BUSBO,19� 14' 58.20 N,78� 7' 30.30 E,
IN,India,BUTOP,29� 19' 44.80 N,75� 23' 56.30 E,
IN,India,CAL07,22� 34' 04.74 N,088� 26' 12.91 E,
IN,India,CANB,22� 35' 01.60 N,088� 26' 23.80 E,
IN,India,CEA12,22� 30' 50.81 N,088� 39' 42.49 E,
IN,India,CEA13,22� 31' 58.27 N,088� 37' 55.13 E,
IN,India,CEA17,22� 26' 41.91 N,088� 28' 04.58 E,
IN,India,CEA18,22� 26' 47.39 N,088� 25' 20.66 E,
IN,India,CEA19,22� 27' 15.47 N,088� 23' 10.16 E,
IN,India,CEA20,22� 23' 37.31 N,088� 21' 16.05 E,
IN,India,CEA27,22� 39' 55.39 N,088� 12' 05.60 E,
IN,India,CEA28,22� 39' 45.09 N,088� 14' 14.87 E,
IN,India,CEA96,22� 37' 14.08 N,088� 40' 02.78 E,
IN,India,CEA97,22� 36' 59.21 N,088� 42' 11.49 E,
IN,India,CHILA,22� 23' 33.00 N,92� 46' 36.40 E,
IN,India,CIA01,10� 06' 39.92 N,076� 37' 23.14 E,
IN,India,CIA06,10� 08' 56.07 N,076� 16' 52.82 E,
IN,India,CIA10,10� 05' 05.99 N,076� 31' 41.59 E,
IN,India,CIA27,10� 08' 48.95 N,076� 10' 11.36 E,
IN,India,CIA28,10� 10' 29.51 N,076� 15' 24.42 E,
IN,India,CIA29,10� 11' 26.14 N,076� 15' 40.79 E,
IN,India,CIA33,10� 20' 12.42 N,076� 17' 47.65 E,
IN,India,CIA34,10� 22' 04.19 N,076� 17' 02.02 E,
IN,India,CIA70,10� 08' 54.36 N,076� 15' 15.50 E,
IN,India,CIA81,10� 10' 54.73 N,076� 10' 20.16 E,
IN,India,CIA95,10� 13' 55.81 N,076� 11' 14.19 E,
IN,India,CIA96,10� 14' 44.78 N,076� 09' 22.97 E,
IN,India,CIA97,10� 07' 42.59 N,076� 37' 30.96 E,
IN,India,CIL01,10� 09' 07.27 N,076� 25' 48.00 E,
IN,India,CIL10,10� 09' 26.14 N,076� 34' 12.54 E,
IN,India,CIL40,10� 09' 14.17 N,076� 28' 50.31 E,
IN,India,CIL41,10� 09' 14.40 N,076� 28' 56.43 E,
IN,India,DABKI,23� 14' 25.99 N,78� 41' 17.65 E,
IN,India,DAMAK,24� 0' 58.60 N,72� 40' 1.80 E,
IN,India,DARMI,17� 47' 41.60 N,70� 34' 38.80 E,
IN,India,DELTA,22� 40' 2.20 N,78� 7' 55.20 E,
IN,India,DEMON,8� 33' 29.30 N,78� 56' 24.10 E,
IN,India,DIG28,28� 35' 02.25 N,076� 53' 56.75 E,
IN,India,DIPAS,27� 38' 15.40 N,75� 51' 51.10 E,
IN,India,DIVTA,21� 30' 9.45 N,80� 35' 37.36 E,
IN,India,DLH01,28� 34' 09.41 N,077� 07' 52.07 E,
IN,India,DLH04,28� 34' 04.28 N,077� 11' 16.43 E,
IN,India,DLH06,28� 34' 01.02 N,077� 13' 19.04 E,
IN,India,DODUD,26� 36' 1.20 N,85� 0' 51.70 E,
IN,India,DOGEM,17� 10' 4.10 N,85� 18' 22.10 E,
IN,India,DOGET,21� 7' 2.50 N,66� 0' 1.00 E,
IN,India,DOKET,15� 33' 24.40 N,81� 50' 24.70 E,
IN,India,DOLBY,28� 24' 31.80 N,077� 09' 10.20 E,
IN,India,DOMET,25� 8' 30.40 N,81� 26' 30.20 E,
IN,India,DONSA,14� 35' 18.50 N,65� 15' 33.30 E,
IN,India,DOPID,20� 55' 3.20 N,89� 12' 16.10 E,
IN,India,DOPOS,28� 49' 0.20 N,79� 1' 54.50 E,
IN,India,DORAM,15� 43' 4.30 N,77� 20' 55.80 E,
IN,India,DORIL,19� 25' 33.40 N,84� 12' 52.50 E,
IN,India,DOSAT,21� 41' 32.60 N,81� 18' 23.70 E,
IN,India,DOTAT,10� 24' 5.70 N,74� 11' 27.20 E,
IN,India,DOTEN,10� 44' 33.90 N,89� 59' 50.30 E,
IN,India,DOTIP,20� 45' 28.70 N,72� 56' 46.70 E,
IN,India,DP601,28� 22' 44.20 N,076� 59' 23.60 E,
IN,India,DP604,28� 14' 40.00 N,076� 57' 02.40 E,
IN,India,DPN00,28� 34' 14.88 N,077� 04' 09.48 E,
IN,India,DPN01,28� 48' 42.78 N,077� 09' 15.11 E,
IN,India,DPN02,28� 37' 08.14 N,076� 54' 03.59 E,
IN,India,DPN09,28� 31' 04.20 N,077� 21' 14.81 E,
IN,India,DPN10,28� 29' 20.39 N,077� 21' 53.49 E,
IN,India,DPN11,28� 29' 57.81 N,077� 19' 44.06 E,
IN,India,DPN12,28� 46' 45.11 N,077� 08' 46.65 E,
IN,India,DPN13,28� 23' 19.31 N,077� 14' 09.35 E,
IN,India,DPN14,28� 21' 40.66 N,077� 15' 27.24 E,
IN,India,DPN15,28� 47' 43.95 N,077� 09' 00.88 E,
IN,India,DPN16,28� 20' 58.61 N,077� 06' 12.95 E,
IN,India,DPN17,28� 18' 58.37 N,077� 06' 17.69 E,
IN,India,DPN18,28� 49' 41.62 N,077� 09' 29.34 E,
IN,India,DPN20,28� 23' 11.59 N,076� 57' 27.58 E,
IN,India,DPN21,28� 21' 31.76 N,076� 56' 11.65 E,
IN,India,DPN23,28� 36' 40.00 N,076� 50' 05.24 E,
IN,India,DPN25,28� 22' 21.68 N,076� 56' 49.61 E,
IN,India,DPN26,28� 45' 46.28 N,077� 08' 32.43 E,
IN,India,DPN28,28� 36' 28.65 N,076� 51' 12.19 E,
IN,India,DPN29,28� 38' 39.76 N,076� 51' 54.48 E,
IN,India,DPN31,28� 44' 59.64 N,076� 54' 03.80 E,
IN,India,DPN32,28� 43' 31.77 N,076� 55' 37.04 E,
IN,India,DPN33,28� 44' 15.03 N,076� 53' 13.35 E,
IN,India,DPN34,28� 42' 53.12 N,076� 54' 53.32 E,
IN,India,DPN35,28� 45' 43.57 N,076� 53' 17.15 E,
IN,India,DPN36,28� 44' 15.71 N,076� 54' 50.42 E,
IN,India,DPN37,28� 44' 55.98 N,076� 52' 23.34 E,
IN,India,DPN38,28� 43' 34.08 N,076� 54' 03.34 E,
IN,India,DPN40,28� 35' 00.83 N,077� 00' 52.12 E,
IN,India,DPN41,28� 42' 47.83 N,076� 56' 23.65 E,
IN,India,DPN44,28� 22' 29.99 N,077� 14' 48.30 E,
IN,India,DPN48,28� 24' 01.50 N,076� 58' 05.56 E,
IN,India,DPN50,28� 22' 03.67 N,077� 04' 02.63 E,
IN,India,DPN52,28� 42' 12.16 N,076� 55' 43.29 E,
IN,India,DPN60,28� 35' 31.15 N,076� 58' 40.24 E,
IN,India,DPN61,28� 46' 19.55 N,077� 00' 53.13 E,
IN,India,DPN62,28� 35' 17.57 N,076� 58' 48.77 E,
IN,India,DPN63,28� 35' 12.33 N,076� 58' 40.61 E,
IN,India,DPN65,28� 36' 17.28 N,076� 52' 19.13 E,
IN,India,DPN71,28� 34' 26.69 N,076� 50' 56.73 E,
IN,India,DPN72,28� 34' 40.33 N,076� 50' 57.37 E,
IN,India,DPN73,28� 21' 58.74 N,077� 06' 10.58 E,
IN,India,DPN75,28� 35' 21.15 N,076� 51' 00.92 E,
IN,India,DPN77,28� 17' 58.24 N,077� 06' 20.05 E,
IN,India,DPN78,28� 19' 58.49 N,077� 06' 15.32 E,
IN,India,DPN83,28� 24' 08.63 N,077� 13' 30.39 E,
IN,India,DPN84,28� 37' 21.86 N,076� 51' 25.98 E,
IN,India,DPN85,28� 21' 03.95 N,077� 03' 54.36 E,
IN,India,DPN86,28� 19' 04.53 N,077� 03' 37.82 E,
IN,India,DPN87,28� 20' 04.24 N,077� 03' 46.09 E,
IN,India,DPN89,28� 38' 26.97 N,076� 51' 49.09 E,
IN,India,DPN91,28� 33' 47.49 N,077� 21' 35.36 E,
IN,India,DPN93,28� 39' 17.62 N,076� 52' 12.16 E,
IN,India,DPN95,28� 28' 43.19 N,077� 17' 56.44 E,
IN,India,DPN99,28� 30' 52.72 N,077� 18' 51.56 E,
IN,India,DUBOX,20� 22' 14.80 N,76� 49' 55.90 E,
IN,India,DUBTA,7� 49' 24.00 N,91� 40' 36.00 E,
IN,India,DUKUM,26� 16' 31.70 N,90� 39' 49.10 E,
IN,India,DULAR,21� 36' 28.50 N,77� 22' 55.60 E,
IN,India,DUMKA,24� 11' 2.10 N,87� 21' 9.80 E,
IN,India,EKADI,20� 47' 39.19 N,81� 22' 12.51 E,
IN,India,EKIGA,23� 40' 46.80 N,75� 59' 56.20 E,
IN,India,ELBAB,20� 13' 33.10 N,81� 59' 53.50 E,
IN,India,ELKEL,01� 49' 07.90 N,069� 10' 59.50 E,
IN,India,ELKUX,29� 50' 29.70 N,75� 30' 41.20 E,
IN,India,ELSAR,9� 46' 6.00 N,87� 22' 6.00 E,
IN,India,EMRAN,8� 34' 30.00 N,94� 25' 0.00 E,
IN,India,ENBAD,5� 17' 54.87 N,67� 33' 54.36 E,
IN,India,EPDAD,24� 38' 30.10 N,75� 47' 30.60 E,
IN,India,EPKOS,16� 53' 7.90 N,74� 7' 13.20 E,
IN,India,ERVIS,17� 5' 27.80 N,72� 3' 14.20 E,
IN,India,ESMIT,9� 44' 1.90 N,69� 10' 19.50 E,
IN,India,EXOLU,20� 12' 49.80 N,71� 34' 10.40 E,
IN,India,EXUNA,24� 23' 5.90 N,84� 29' 52.10 E,
IN,India,GIDAS,14� 20' 8.60 N,60� 0' 3.80 E,
IN,India,GIRNA,11� 35' 5.50 N,83� 18' 53.10 E,
IN,India,GOLEM,11� 57' 39.30 N,67� 22' 13.40 E,
IN,India,GUDUM,25� 58' 0.70 N,75� 28' 20.70 E,
IN,India,GUGIP,26� 56' 20.30 N,81� 28' 0.20 E,
IN,India,GULAM,15� 8' 19.40 N,75� 59' 56.40 E,
IN,India,GUMIT,18� 59' 31.30 N,77� 28' 1.60 E,
IN,India,GUNDI,17� 21' 36.70 N,71� 29' 36.40 E,
IN,India,GUNIM,14� 5' 8.30 N,75� 32' 8.50 E,
IN,India,GUPOL,15� 0' 4.40 N,73� 59' 4.30 E,
IN,India,GURAS,14� 0' 4.80 N,80� 49' 54.20 E,
IN,India,GURTI,27� 43' 45.50 N,77� 47' 40.20 E,
IN,India,GURVI,22� 34' 2.20 N,79� 25' 54.60 E,
IN,India,GUTID,21� 4' 40.90 N,84� 55' 52.10 E,
IN,India,HITAS,15� 34' 35.92 N,79� 56' 52.77 E,
IN,India,IBANA,30� 50' 59.30 N,76� 16' 55.80 E,
IN,India,IBANI,25� 0' 1.40 N,76� 43' 10.80 E,
IN,India,IBELA,19� 22' 33.20 N,76� 49' 55.90 E,
IN,India,IBEPA,15� 0' 4.40 N,75� 32' 41.60 E,
IN,India,IBITA,19� 17' 3.80 N,91� 59' 49.00 E,
IN,India,IBUDA,23� 4' 2.20 N,82� 9' 53.30 E,
IN,India,IBUDU,15� 0' 4.40 N,75� 3' 25.10 E,
IN,India,IBUSU,25� 31' 31.50 N,83� 55' 7.30 E,
IN,India,IBVUB,16� 44' 35.68 N,62� 1' 16.08 E,
IN,India,IDASO,12� 39' 35.30 N,83� 33' 23.00 E,
IN,India,IDOLA,25� 0' 1.30 N,75� 6' 56.60 E,
IN,India,IDSIB,14� 48' 30.20 N,75� 9' 54.60 E,
IN,India,IDUDU,28� 35' 47.40 N,076� 54' 07.20 E,
IN,India,IGAMA,13� 41' 4.80 N,71� 59' 58.20 E,
IN,India,IGINO,29� 1' 5.60 N,76� 32' 7.40 E,
IN,India,IGMAR,15� 43' 17.80 N,75� 59' 56.40 E,
IN,India,IGONA,25� 58' 0.30 N,80� 15' 30.10 E,
IN,India,IGOTU,26� 16' 49.80 N,92� 19' 14.20 E,
IN,India,IKABA,27� 31' 23.40 N,76� 18' 50.30 E,
IN,India,IKATI,14� 29' 4.60 N,74� 45' 57.00 E,
IN,India,IKIKO,22� 15' 17.30 N,77� 21' 55.60 E,
IN,India,IKINA,21� 27' 2.70 N,81� 59' 53.40 E,
IN,India,IKOSI,20� 43' 2.90 N,81� 44' 42.00 E,
IN,India,INTIL,26� 27' 50.90 N,76� 32' 40.80 E,
IN,India,IPLAS,26� 19' 41.30 N,85� 39' 13.40 E,
IN,India,ISMON,19� 7' 3.50 N,85� 15' 52.00 E,
IN,India,ITBAN,27� 49' 43.40 N,77� 42' 47.50 E,
IN,India,JUNIA,21� 0' 2.50 N,69� 44' 59.20 E,
IN,India,KABEL,27� 43' 59.90 N,73� 50' 15.70 E,
IN,India,KABSO,17� 5' 14.80 N,72� 49' 9.80 E,
IN,India,KADAS,27� 20' 0.70 N,79� 28' 54.30 E,
IN,India,KADOL,19� 0' 3.20 N,63� 36' 2.20 E,
IN,India,KAKIB,15� 0' 4.40 N,73� 47' 7.40 E,
IN,India,KAKID,20� 38' 33.10 N,86� 59' 51.20 E,
IN,India,KALNA,25� 54' 17.10 N,76� 23' 55.90 E,
IN,India,KAMOL,19� 38' 3.00 N,73� 39' 57.40 E,
IN,India,KATBI,19� 31' 33.00 N,65� 0' 1.50 E,
IN,India,KIKIX,28� 36' 34.80 N,076� 50' 03.60 E,
IN,India,KINKI,22� 19' 17.50 N,83� 55' 37.50 E,
IN,India,LADOT,22� 5' 2.20 N,66� 0' 1.00 E,
IN,India,LAGOG,8� 35' 38.50 N,91� 59' 49.50 E,
IN,India,LAKET,31� 6' 59.20 N,75� 28' 56.20 E,
IN,India,LAPAN,23� 43' 55.00 N,83� 26' 7.60 E,
IN,India,LARIK,18� 50' 3.60 N,84� 52' 22.20 E,
IN,India,LATEB,17� 17' 3.70 N,64� 22' 1.80 E,
IN,India,LATID,14� 28' 34.60 N,77� 56' 55.50 E,
IN,India,LATOS,26� 57' 30.60 N,73� 21' 57.40 E,
IN,India,LAXIK,12� 30' 9.32 N,79� 27' 13.09 E,
